Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Price_Group,Year_Group
Yamaha FZ S V 2.0,2015,0.550000011920929,0.8399999737739563,58000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Bajaj Pulsar 220 F,2010,0.5199999809265137,0.9399999976158142,45000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Pulsar 220 F,2016,0.5099999904632568,0.9399999976158142,24000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
TVS Apache RTR 180,2011,0.5,0.8259999752044678,6000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Passion X pro,2016,0.5,0.550000011920929,31000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Bajaj Pulsar NS 200,2012,0.5,0.9900000095367432,13000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Pulsar NS 200,2013,0.5,0.9900000095367432,45000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Yamaha Fazer ,2014,0.5,0.8799999952316284,8000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Honda Activa 4G,2017,0.47999998927116394,0.5099999904632568,4300,Petrol,Individual,Automatic,0,0-2,Recientes (2015+)
TVS Sport ,2017,0.47999998927116394,0.5199999809265137,15000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Yamaha FZ S V 2.0,2015,0.47999998927116394,0.8399999737739563,23000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Honda Dream Yuga ,2017,0.47999998927116394,0.5400000214576721,8600,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Honda Activa 4G,2017,0.44999998807907104,0.5099999904632568,4000,Petrol,Individual,Automatic,0,0-2,Recientes (2015+)
Bajaj Avenger Street 220,2011,0.44999998807907104,0.949999988079071,24000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
TVS Apache RTR 180,2014,0.44999998807907104,0.8259999752044678,23000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Pulsar NS 200,2012,0.44999998807907104,0.9900000095367432,14500,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Avenger 220 dtsi,2010,0.44999998807907104,0.949999988079071,27000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Splender iSmart,2016,0.44999998807907104,0.5400000214576721,14000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Activa 3g,2016,0.44999998807907104,0.5400000214576721,500,Petrol,Individual,Automatic,0,0-2,Recientes (2015+)
Hero Passion Pro,2016,0.44999998807907104,0.550000011920929,1000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
TVS Apache RTR 160,2014,0.41999998688697815,0.8100000023841858,42000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Honda CB Trigger,2013,0.41999998688697815,0.7300000190734863,12000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Splender iSmart,2015,0.4000000059604645,0.5400000214576721,14000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Yamaha FZ S ,2012,0.4000000059604645,0.8299999833106995,5500,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Passion Pro,2015,0.4000000059604645,0.550000011920929,6700,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Bajaj Pulsar 135 LS,2014,0.4000000059604645,0.6399999856948853,13700,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Activa 4g,2017,0.4000000059604645,0.5099999904632568,1300,Petrol,Individual,Automatic,0,0-2,Recientes (2015+)
Honda CB Unicorn,2015,0.3799999952316284,0.7200000286102295,38600,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Hero Honda CBZ extreme,2011,0.3799999952316284,0.7870000004768372,75000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Honda Karizma,2011,0.3499999940395355,1.0499999523162842,30000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Honda Activa 125,2016,0.3499999940395355,0.5699999928474426,24000,Petrol,Individual,Automatic,0,0-2,Recientes (2015+)
TVS Jupyter,2014,0.3499999940395355,0.5199999809265137,19000,Petrol,Individual,Automatic,0,0-2,Antiguos (<2015)
Honda Karizma,2010,0.3100000023841858,1.0499999523162842,213000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Honda Passion Pro,2012,0.30000001192092896,0.5099999904632568,60000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Splender Plus,2016,0.30000001192092896,0.47999998927116394,50000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Honda CB Shine,2013,0.30000001192092896,0.5799999833106995,30000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Discover 100,2013,0.27000001072883606,0.4699999988079071,21000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,0-2,Antiguos (<2015)
Suzuki Access 125,2008,0.25,0.5799999833106995,1900,Petrol,Individual,Automatic,0,0-2,Antiguos (<2015)
TVS Wego,2010,0.25,0.5199999809265137,22000,Petrol,Individual,Automatic,0,0-2,Antiguos (<2015)
Honda CB twister,2013,0.25,0.5099999904632568,32000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Glamour,2013,0.25,0.5699999928474426,18000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Hero Super Splendor,2005,0.20000000298023224,0.5699999928474426,55000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Pulsar 150,2008,0.20000000298023224,0.75,60000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Discover 125,2012,0.20000000298023224,0.5699999928474426,25000,Petrol,Individual,Manual,1,0-2,Antiguos (<2015)
Hero Hunk,2007,0.20000000298023224,0.75,49000,Petrol,Individual,Manual,1,0-2,Antiguos (<2015)
Hero  Ignitor Disc,2013,0.20000000298023224,0.6499999761581421,24000,Petrol,Individual,Manual,1,0-2,Antiguos (<2015)
Hero  CBZ Xtreme,2008,0.20000000298023224,0.7870000004768372,50000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj  ct 100,2015,0.18000000715255737,0.3199999928474426,35000,Petrol,Individual,Manual,0,0-2,Recientes (2015+)
Activa 3g,2008,0.17000000178813934,0.5199999809265137,500000,Petrol,Individual,Automatic,0,0-2,Antiguos (<2015)
Honda CB twister,2010,0.1599999964237213,0.5099999904632568,33000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Discover 125,2011,0.15000000596046448,0.5699999928474426,35000,Petrol,Individual,Manual,1,0-2,Antiguos (<2015)
Honda CB Shine,2007,0.11999999731779099,0.5799999833106995,53000,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
Bajaj Pulsar 150,2006,0.10000000149011612,0.75,92233,Petrol,Individual,Manual,0,0-2,Antiguos (<2015)
i20,2010,3.25,6.789999961853027,58000,Diesel,Dealer,Manual,1,2-5,Antiguos (<2015)
grand i10,2015,4.400000095367432,5.699999809265137,28200,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
i10,2011,2.950000047683716,4.599999904632568,53460,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
eon,2015,2.75,4.429999828338623,28282,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
grand i10,2016,5.25,5.699999809265137,3493,Petrol,Dealer,Manual,1,5-10,Recientes (2015+)
xcent,2017,5.75,7.130000114440918,12479,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
grand i10,2015,5.150000095367432,5.699999809265137,34797,Petrol,Dealer,Automatic,0,5-10,Recientes (2015+)
i20,2017,7.900000095367432,8.100000381469727,3435,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
grand i10,2015,4.849999904632568,5.699999809265137,21125,Diesel,Dealer,Manual,0,2-5,Recientes (2015+)
i10,2012,3.0999999046325684,4.599999904632568,35775,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
elantra,2015,11.75,14.789999961853027,43535,Diesel,Dealer,Manual,0,10-20,Recientes (2015+)
creta,2016,11.25,13.600000381469727,22671,Petrol,Dealer,Manual,0,10-20,Recientes (2015+)
i20,2011,2.9000000953674316,6.789999961853027,31604,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
grand i10,2017,5.25,5.699999809265137,20114,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
verna,2012,4.5,9.399999618530273,36100,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
eon,2016,2.9000000953674316,4.429999828338623,12500,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
eon,2016,3.1500000953674316,4.429999828338623,15000,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
verna,2014,6.449999809265137,9.399999618530273,45078,Petrol,Dealer,Manual,0,5-10,Antiguos (<2015)
verna,2012,4.5,9.399999618530273,36000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
eon,2017,3.5,4.429999828338623,38488,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
i20,2013,4.5,6.789999961853027,32000,Petrol,Dealer,Automatic,0,2-5,Antiguos (<2015)
i20,2014,6.0,7.599999904632568,77632,Diesel,Dealer,Manual,0,5-10,Antiguos (<2015)
verna,2015,8.25,9.399999618530273,61381,Diesel,Dealer,Manual,0,5-10,Recientes (2015+)
verna,2013,5.110000133514404,9.399999618530273,36198,Petrol,Dealer,Automatic,0,5-10,Antiguos (<2015)
i10,2011,2.700000047683716,4.599999904632568,22517,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
grand i10,2015,5.25,5.699999809265137,24678,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
i10,2011,2.549999952316284,4.429999828338623,57000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
verna,2012,4.949999809265137,9.399999618530273,60000,Diesel,Dealer,Manual,0,2-5,Antiguos (<2015)
i20,2012,3.0999999046325684,6.789999961853027,52132,Diesel,Dealer,Manual,0,2-5,Antiguos (<2015)
verna,2013,6.150000095367432,9.399999618530273,45000,Diesel,Dealer,Manual,0,5-10,Antiguos (<2015)
verna,2017,9.25,9.399999618530273,15001,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
elantra,2015,11.449999809265137,14.789999961853027,12900,Petrol,Dealer,Automatic,0,10-20,Recientes (2015+)
grand i10,2013,3.9000000953674316,5.699999809265137,53000,Diesel,Dealer,Manual,0,2-5,Antiguos (<2015)
grand i10,2015,5.5,5.699999809265137,4492,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
verna,2017,9.100000381469727,9.399999618530273,15141,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
eon,2016,3.0999999046325684,4.429999828338623,11849,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
creta,2015,11.25,13.600000381469727,68000,Diesel,Dealer,Manual,0,10-20,Recientes (2015+)
verna,2013,4.800000190734863,9.399999618530273,60241,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
eon,2012,2.0,4.429999828338623,23709,Petrol,Dealer,Manual,0,0-2,Antiguos (<2015)
verna,2012,5.349999904632568,9.399999618530273,32322,Diesel,Dealer,Manual,0,5-10,Antiguos (<2015)
xcent,2015,4.75,7.130000114440918,35866,Petrol,Dealer,Manual,1,2-5,Recientes (2015+)
xcent,2014,4.400000095367432,7.130000114440918,34000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
i20,2016,6.25,7.599999904632568,7000,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
verna,2013,5.949999809265137,9.399999618530273,49000,Diesel,Dealer,Manual,0,5-10,Antiguos (<2015)
verna,2012,5.199999809265137,9.399999618530273,71000,Diesel,Dealer,Manual,0,5-10,Antiguos (<2015)
i20,2012,3.75,6.789999961853027,35000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
verna,2015,5.949999809265137,9.399999618530273,36000,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
i10,2013,4.0,4.599999904632568,30000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
i20,2016,5.25,7.599999904632568,17000,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
creta,2016,12.899999618530273,13.600000381469727,35934,Diesel,Dealer,Manual,0,10-20,Recientes (2015+)
city,2013,5.0,9.899999618530273,56701,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
brio,2015,5.400000095367432,6.820000171661377,31427,Petrol,Dealer,Automatic,0,5-10,Recientes (2015+)
city,2014,7.199999809265137,9.899999618530273,48000,Diesel,Dealer,Manual,0,5-10,Antiguos (<2015)
city,2013,5.25,9.899999618530273,54242,Petrol,Dealer,Manual,0,5-10,Antiguos (<2015)
brio,2012,3.0,5.349999904632568,53675,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2016,10.25,13.600000381469727,49562,Petrol,Dealer,Manual,0,10-20,Recientes (2015+)
city,2015,8.5,13.600000381469727,40324,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
city,2015,8.399999618530273,13.600000381469727,25000,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
amaze,2014,3.9000000953674316,7.0,36054,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2016,9.149999618530273,13.600000381469727,29223,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
brio,2016,5.5,5.96999979019165,5600,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
amaze,2015,4.0,5.800000190734863,40023,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
jazz,2016,6.599999904632568,7.699999809265137,16002,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
amaze,2015,4.0,7.0,40026,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
jazz,2017,6.5,8.699999809265137,21200,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
amaze,2014,3.6500000953674316,7.0,35000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2016,8.350000381469727,9.399999618530273,19434,Diesel,Dealer,Manual,0,5-10,Recientes (2015+)
brio,2017,4.800000190734863,5.800000190734863,19000,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
city,2015,6.699999809265137,10.0,18828,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
city,2011,4.099999904632568,10.0,69341,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2009,3.0,10.0,69562,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2015,7.5,10.0,27600,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
jazz,2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
brio,2014,5.300000190734863,6.800000190734863,16500,Petrol,Dealer,Manual,0,5-10,Antiguos (<2015)
city,2016,10.899999618530273,13.600000381469727,30753,Petrol,Dealer,Automatic,0,10-20,Recientes (2015+)
city,2015,8.649999618530273,13.600000381469727,24800,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
city,2015,9.699999809265137,13.600000381469727,21780,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
jazz,2016,6.0,8.399999618530273,4000,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
city,2014,6.25,13.600000381469727,40126,Petrol,Dealer,Manual,0,5-10,Antiguos (<2015)
brio,2015,5.25,5.900000095367432,14465,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
city,2006,2.0999999046325684,7.599999904632568,50456,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2014,8.25,14.0,63000,Diesel,Dealer,Manual,0,5-10,Antiguos (<2015)
city,2016,8.989999771118164,11.800000190734863,9010,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
brio,2013,3.5,5.900000095367432,9800,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
jazz,2016,7.400000095367432,8.5,15059,Petrol,Dealer,Automatic,0,5-10,Recientes (2015+)
jazz,2016,5.650000095367432,7.900000095367432,28569,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
amaze,2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,5-10,Recientes (2015+)
city,2015,8.399999618530273,13.600000381469727,34000,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
city,2016,10.109999656677246,13.600000381469727,10980,Petrol,Dealer,Manual,0,10-20,Recientes (2015+)
amaze,2014,4.5,6.400000095367432,19000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
brio,2015,5.400000095367432,6.099999904632568,31427,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
jazz,2016,6.400000095367432,8.399999618530273,12000,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
city,2010,3.25,9.899999618530273,38000,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
amaze,2014,3.75,6.800000190734863,33019,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2015,8.550000190734863,13.09000015258789,60076,Diesel,Dealer,Manual,0,5-10,Recientes (2015+)
city,2016,9.5,11.600000381469727,33988,Diesel,Dealer,Manual,0,5-10,Recientes (2015+)
brio,2015,4.0,5.900000095367432,60000,Petrol,Dealer,Manual,0,2-5,Recientes (2015+)
city,2009,3.3499999046325684,11.0,87934,Petrol,Dealer,Manual,0,2-5,Antiguos (<2015)
city,2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,10-20,Recientes (2015+)
brio,2016,5.300000190734863,5.900000095367432,5464,Petrol,Dealer,Manual,0,5-10,Recientes (2015+)
